  39    9    4  5.16e-13  5.96e-13  6.80e-13  7.50e-13  8.16e-13  8.86e-13 
  40    9    2  1.77e-12  1.93e-12  2.18e-12  2.35e-12  2.47e-12  2.58e-12 
  41    9    3  2.25e-11  2.76e-11  3.30e-11  3.79e-11  4.22e-11  4.61e-11 
  42    9    7  9.09e-13  1.21e-12  1.36e-12  1.38e-12  1.35e-12  1.30e-12 
  43    9    5  2.86e-12  3.67e-12  4.33e-12  4.61e-12  4.66e-12  4.59e-12 
  44    9    6  1.41e-11  1.99e-11  2.50e-11  2.83e-11  3.02e-11  3.14e-11 
  45    9    8  2.23e-11  1.88e-11  1.81e-11  1.78e-11  1.77e-11  1.75e-11 
  46   12    1  1.05e-12  1.51e-12  1.92e-12  2.25e-12  2.54e-12  2.80e-12 
  47   12    4  7.28e-13  1.21e-12  1.60e-12  1.83e-12  1.95e-12  2.01e-12 
  48   12    2  9.98e-13  1.83e-12  2.44e-12  2.76e-12  2.91e-12  2.96e-12 
  49   12    3  6.94e-13  1.07e-12  1.28e-12  1.38e-12  1.41e-12  1.42e-12 
  50   12    7  2.84e-11  3.22e-11  3.65e-11  4.05e-11  4.39e-11  4.69e-11 
  51   12    5  9.55e-12  1.11e-11  1.27e-11  1.41e-11  1.52e-11  1.62e-11 
  52   12    6  1.72e-12  2.16e-12  2.46e-12  2.65e-12  2.78e-12  2.89e-12 
  53   12   10  1.27e-11  1.78e-11  2.35e-11  2.78e-11  3.07e-11  3.25e-11 
  54   12    8  5.12e-12  6.19e-12  7.32e-12  8.06e-12  8.47e-12  8.63e-12 
  55   12    9  1.15e-12  1.47e-12  1.63e-12  1.67e-12  1.65e-12  1.61e-12 
  56   12   11  2.51e-11  2.18e-11  2.04e-11  1.96e-11  1.91e-11  1.87e-11 
  57   11    1  1.05e-12  1.51e-12  1.92e-12  2.25e-12  2.54e-12  2.80e-12 
  58   11    4  9.52e-14  2.48e-13  3.40e-13  3.77e-13  3.84e-13  3.76e-13 
  59   11    2  1.24e-12  2.00e-12  2.59e-12  2.92e-12  3.10e-12  3.18e-12 
  60   11    3  1.08e-12  1.86e-12  2.39e-12  2.67e-12  2.78e-12  2.83e-12 
  61   11    7  1.20e-12  1.53e-12  1.85e-12  2.05e-12  2.17e-12  2.26e-12 
  62   11    5  3.05e-11  3.46e-11  3.92e-11  4.34e-11  4.71e-11  5.03e-11 
  63   11    6  7.93e-12  9.28e-12  1.06e-11  1.17e-11  1.27e-11  1.34e-11 
  64   11   10  3.05e-12  3.52e-12  4.00e-12  4.29e-12  4.41e-12  4.41e-12 
  65   11    8  1.15e-11  1.66e-11  2.22e-11  2.64e-11  2.92e-11  3.10e-11 
  66   11    9  4.41e-12  5.36e-12  6.29e-12  6.89e-12  7.19e-12  7.31e-12 
  67   13    1  1.05e-12  1.51e-12  1.92e-12  2.25e-12  2.54e-12  2.80e-12 
  68   13    4  1.19e-13  1.46e-13  1.54e-13  1.56e-13  1.56e-13  1.57e-13 
  69   13    2  3.28e-13  5.60e-13  6.85e-13  7.32e-13  7.42e-13  7.34e-13 
  70   13    3  1.97e-12  3.40e-12  4.48e-12  5.07e-12  5.37e-12  5.50e-12 
  71   13    7  4.21e-13  5.60e-13  6.25e-13  6.52e-13  6.67e-13  6.83e-13 
  72   13    5  1.39e-12  1.80e-12  2.13e-12  2.33e-12  2.45e-12  2.54e-12 
  73   13    6  3.78e-11  4.31e-11  4.90e-11  5.42e-11  5.88e-11  6.28e-11 
  74   13   10  5.05e-13  6.64e-13  7.26e-13  7.33e-13  7.16e-13  6.91e-13 
  75   13    8  2.85e-12  3.33e-12  3.77e-12  4.01e-12  4.10e-12  4.09e-12 
  76   13    9  1.56e-11  2.15e-11  2.80e-11  3.28e-11  3.60e-11  3.80e-11 
  77   13   12  1.33e-12  1.50e-12  1.59e-12  1.61e-12  1.59e-12  1.55e-12 
  78   13   11  1.67e-11  1.47e-11  1.38e-11  1.33e-11  1.29e-11  1.27e-11 
  79   15    1  2.89e-13  4.33e-13  5.40e-13  5.99e-13  6.27e-13  6.41e-13 
  80   15    4  7.77e-13  1.08e-12  1.38e-12  1.64e-12  1.86e-12  2.05e-12 
  81   15    2  9.89e-13  1.44e-12  1.87e-12  2.20e-12  2.48e-12  2.70e-12 
  82   15    3  7.29e-13  8.69e-13  1.01e-12  1.13e-12  1.23e-12  1.31e-12 
  83   15    7  8.02e-13  2.02e-12  3.20e-12  4.03e-12  4.56e-12  4.88e-12 
  84   15    5  5.43e-13  1.23e-12  1.84e-12  2.25e-12  2.49e-12  2.62e-12 
  85   15    6  2.27e-13  3.68e-13  4.82e-13  5.53e-13  5.94e-13  6.18e-13 
  86   15   10  4.99e-11  5.35e-11  5.84e-11  6.29e-11  6.67e-11  6.99e-11 
  87   15    8  8.52e-12  9.38e-12  1.04e-11  1.12e-11  1.19e-11  1.25e-11 
  88   15    9  8.78e-13  1.07e-12  1.16e-12  1.21e-12  1.25e-12  1.28e-12 
  89   15   12  8.21e-12  1.46e-11  2.01e-11  2.43e-11  2.74e-11  2.96e-11 
  90   15   11  1.77e-12  2.79e-12  3.47e-12  3.90e-12  4.17e-12  4.33e-12 
  91   15   13  2.75e-13  4.43e-13  5.13e-13  5.33e-13  5.33e-13  5.25e-13 
  92   15   14  1.68e-11  1.71e-11  1.65e-11  1.58e-11  1.52e-11  1.47e-11 
  93   14    1  2.89e-13  4.33e-13  5.40e-13  5.99e-13  6.27e-13  6.41e-13 
  94   14    4  3.16e-14  8.14e-14  1.14e-13  1.29e-13  1.34e-13  1.34e-13 
  95   14    2  1.35e-12  1.80e-12  2.26e-12  2.66e-12  3.00e-12  3.29e-12 
  96   14    3  1.11e-12  1.51e-12  1.89e-12  2.19e-12  2.43e-12  2.64e-12 
  97   14    7  2.07e-13  4.14e-13  5.82e-13  6.80e-13  7.29e-13  7.47e-13 
  98   14    5  8.42e-13  2.09e-12  3.30e-12  4.16e-12  4.71e-12  5.06e-12 
  99   14    6  5.23e-13  1.12e-12  1.65e-12  2.00e-12  2.20e-12  2.31e-12 
 100   14   10  1.21e-12  1.51e-12  1.75e-12  1.92e-12  2.03e-12  2.12e-12 
 101   14    8  5.09e-11  5.45e-11  5.94e-11  6.39e-11  6.78e-11  7.10e-11 
 102   14    9  7.17e-12  7.94e-12  8.78e-12  9.47e-12  1.00e-11  1.05e-11 
 103   14   12  1.09e-12  1.65e-12  1.97e-12  2.15e-12  2.24e-12  2.28e-12 
 104   14   11  7.63e-12  1.38e-11  1.91e-11  2.32e-11  2.62e-11  2.85e-11 
 105   14   13  1.54e-12  2.42e-12  3.00e-12  3.35e-12  3.57e-12  3.70e-12 
 106   16    1  2.89e-13  4.33e-13  5.40e-13  5.99e-13  6.27e-13  6.41e-13 
 107   16    4  1.39e-13  1.40e-13  1.48e-13  1.57e-13  1.67e-13  1.78e-13 
 108   16    2  2.83e-13  3.47e-13  4.01e-13  4.36e-13  4.59e-13  4.78e-13 
 109   16    3  2.07e-12  2.90e-12  3.71e-12  4.39e-12  4.94e-12  5.42e-12 
 110   16    7  6.78e-14  8.56e-14  9.71e-14  1.04e-13  1.08e-13  1.12e-13 
 111   16    5  2.42e-13  4.47e-13  6.11e-13  7.07e-13  7.55e-13  7.75e-13 
 112   16    6  1.26e-12  3.09e-12  4.82e-12  6.03e-12  6.78e-12  7.23e-12 
 113   16   10  2.63e-13  3.42e-13  3.62e-13  3.64e-13  3.64e-13  3.65e-13 
 114   16    8  1.20e-12  1.50e-12  1.72e-12  1.87e-12  1.97e-12  2.05e-12 
 115   16    9  5.78e-11  6.21e-11  6.79e-11  7.31e-11  7.75e-11  8.12e-11 
 116   16   12  1.41e-13  2.31e-13  2.64e-13  2.70e-13  2.66e-13  2.58e-13 
 117   16   11  9.98e-13  1.51e-12  1.80e-12  1.96e-12  2.03e-12  2.06e-12 
 118   16   13  9.12e-12  1.61e-11  2.20e-11  2.65e-11  2.98e-11  3.21e-11 
 119   16   15  4.99e-13  7.02e-13  7.78e-13  7.90e-13  7.76e-13  7.53e-13 
 120   16   14  1.18e-11  1.21e-11  1.17e-11  1.13e-11  1.08e-11  1.05e-11 
 121   18    1  3.75e-13  4.26e-13  4.79e-13  5.23e-13  5.62e-13  6.00e-13 
 122   18    4  1.34e-13  1.87e-13  2.46e-13  2.91e-13  3.23e-13  3.45e-13 
 123   18    2  1.78e-13  2.62e-13  3.50e-13  4.15e-13  4.58e-13  4.86e-13 
 124   18    3  1.16e-13  1.55e-13  1.92e-13  2.18e-13  2.37e-13  2.53e-13 
 125   18    7  2.84e-12  3.36e-12  3.99e-12  4.56e-12  5.07e-12  5.51e-12 
 126   18    5  1.28e-12  1.56e-12  1.85e-12  2.11e-12  2.33e-12  2.52e-12 
 127   18    6  3.58e-13  4.17e-13  4.72e-13  5.19e-13  5.61e-13  6.01e-13 
 128   18   10  9.65e-13  1.56e-12  2.40e-12  3.17e-12  3.79e-12  4.26e-12 
 129   18    8  3.51e-13  5.30e-13  7.65e-13  9.70e-13  1.13e-12  1.25e-12 
 130   18    9  7.49e-14  1.03e-13  1.34e-13  1.59e-13  1.78e-13  1.94e-13 
 131   18   12  7.73e-11  7.73e-11  8.03e-11  8.37e-11  8.68e-11  8.95e-11 
 132   18   11  7.71e-12  8.07e-12  8.55e-12  8.97e-12  9.32e-12  9.62e-12 
 133   18   13  4.55e-13  5.54e-13  5.89e-13  6.01e-13  6.07e-13  6.14e-13 
 134   18   15  1.15e-11  1.48e-11  1.88e-11  2.21e-11  2.46e-11  2.65e-11 
 135   18   14  1.46e-12  1.83e-12  2.14e-12  2.33e-12  2.45e-12  2.52e-12 
 136   18   16  1.30e-13  1.85e-13  2.10e-13  2.17e-13  2.17e-13  2.13e-13 
 137   18   17  4.64e-12  7.53e-12  9.01e-12  9.64e-12  9.86e-12  9.91e-12 
 138   17    1  3.75e-13  4.26e-13  4.79e-13  5.23e-13  5.62e-13  6.00e-13 
 139   17    4  5.93e-15  1.63e-14  2.43e-14  2.88e-14  3.08e-14  3.13e-14 
 140   17    2  2.29e-13  3.11e-13  4.04e-13  4.75e-13  5.25e-13  5.61e-13 
 141   17    3  1.94e-13  2.75e-13  3.60e-13  4.21e-13  4.62e-13  4.91e-13 
 142   17    7  1.80e-13  2.41e-13  2.91e-13  3.27e-13  3.53e-13  3.73e-13 
 143   17    5  3.12e-12  3.67e-12  4.34e-12  4.96e-12  5.50e-12  5.99e-12 
 144   17    6  1.18e-12  1.42e-12  1.69e-12  1.91e-12  2.11e-12  2.28e-12 
 145   17   10  1.49e-13  2.10e-13  2.81e-13  3.39e-13  3.80e-13  4.10e-13 
 146   17    8  9.25e-13  1.51e-12  2.34e-12  3.10e-12  3.72e-12  4.19e-12 
 147   17    9  3.17e-13  4.75e-13  6.80e-13  8.58e-13  9.96e-13  1.10e-12 
 148   17   12  9.07e-13  1.21e-12  1.39e-12  1.49e-12  1.57e-12  1.63e-12 
 149   17   11  7.79e-11  7.77e-11  8.07e-11  8.41e-11  8.71e-11  8.98e-11 
 150   17   13  6.61e-12  6.94e-12  7.35e-12  7.70e-12  8.00e-12  8.26e-12 
 151   17   15  8.98e-13  1.12e-12  1.26e-12  1.33e-12  1.36e-12  1.36e-12 
 152   17   14  1.09e-11  1.41e-11  1.80e-11  2.13e-11  2.38e-11  2.57e-11 
 153   17   16  1.27e-12  1.60e-12  1.87e-12  2.03e-12  2.13e-12  2.19e-12 
 154   19    1  3.75e-13  4.26e-13  4.79e-13  5.23e-13  5.62e-13  6.00e-13 
 155   19    4  2.03e-14  2.34e-14  2.61e-14  2.84e-14  3.06e-14  3.29e-14 
 156   19    2  4.24e-14  6.10e-14  7.61e-14  8.57e-14  9.20e-14  9.66e-14 
 157   19    3  3.66e-13  5.19e-13  6.86e-13  8.10e-13  8.95e-13  9.54e-13 
 158   19    7  9.28e-14  1.00e-13  1.07e-13  1.12e-13  1.19e-13  1.26e-13 
 159   19    5  2.37e-13  3.01e-13  3.53e-13  3.91e-13  4.21e-13  4.46e-13 
 160   19    6  4.15e-12  4.93e-12  5.86e-12  6.69e-12  7.42e-12  8.06e-12 
 161   19   10  2.45e-14  3.19e-14  3.81e-14  4.26e-14  4.64e-14  5.00e-14 
 162   19    8  1.46e-13  2.05e-13  2.72e-13  3.26e-13  3.66e-13  3.94e-13 
 163   19    9  1.22e-12  1.96e-12  2.99e-12  3.93e-12  4.68e-12  5.26e-12 
 164   19   12  1.40e-13  1.89e-13  1.98e-13  1.95e-13  1.90e-13  1.87e-13 
 165   19   11  8.56e-13  1.14e-12  1.31e-12  1.40e-12  1.46e-12  1.51e-12 
 166   19   13  8.44e-11  8.45e-11  8.80e-11  9.17e-11  9.50e-11  9.80e-11 
 167   19   15  6.89e-14  1.02e-13  1.15e-13  1.18e-13  1.17e-13  1.14e-13 
 168   19   14  8.08e-13  1.01e-12  1.14e-12  1.20e-12  1.22e-12  1.23e-12 
 169   19   16  1.22e-11  1.57e-11  1.99e-11  2.33e-11  2.59e-11  2.79e-11 
 170   19   18  1.09e-13  2.53e-13  3.32e-13  3.67e-13  3.78e-13  3.78e-13 
 171   19   17  3.44e-12  5.61e-12  6.72e-12  7.20e-12  7.36e-12  7.40e-12 
 172   21    1  6.09e-14  6.87e-14  7.77e-14  8.60e-14  9.35e-14  1.01e-13 
 173   21    4  2.62e-13  2.83e-13  3.08e-13  3.35e-13  3.60e-13  3.86e-13 
 174   21    2  3.41e-13  3.72e-13  4.08e-13  4.43e-13  4.76e-13  5.09e-13 
 175   21    3  2.08e-13  2.22e-13  2.38e-13  2.54e-13  2.70e-13  2.88e-13 
 176   21    7  2.80e-13  3.15e-13  3.80e-13  4.49e-13  5.11e-13  5.65e-13 
 177   21    5  1.48e-13  1.72e-13  2.07e-13  2.43e-13  2.74e-13  3.02e-13 
 178   21    6  4.82e-14  5.68e-14  6.67e-14  7.60e-14  8.47e-14  9.32e-14 
 179   21   10  6.08e-12  6.48e-12  7.04e-12  7.63e-12  8.20e-12  8.73e-12 
 180   21    8  1.45e-12  1.58e-12  1.73e-12  1.88e-12  2.02e-12  2.15e-12 
 181   21    9  1.82e-13  2.05e-13  2.24e-13  2.42e-13  2.59e-13  2.77e-13 
 182   21   12  1.25e-12  1.55e-12  2.02e-12  2.52e-12  2.99e-12  3.40e-12 
 183   21   11  2.87e-13  3.46e-13  4.26e-13  5.06e-13  5.79e-13  6.43e-13 
 184   21   13  3.76e-14  4.65e-14  5.44e-14  6.12e-14  6.73e-14  7.32e-14 
 185   21   15  1.03e-10  1.00e-10  1.01e-10  1.02e-10  1.04e-10  1.06e-10 
 186   21   14  6.70e-12  6.81e-12  7.03e-12  7.23e-12  7.41e-12  7.57e-12 
 187   21   16  2.12e-13  2.55e-13  2.77e-13  2.87e-13  2.93e-13  2.99e-13 
 188   21   18  1.10e-11  1.42e-11  1.74e-11  2.00e-11  2.21e-11  2.37e-11 
 189   21   17  1.02e-12  1.42e-12  1.63e-12  1.72e-12  1.75e-12  1.76e-12 
 190   21   19  6.80e-14  1.15e-13  1.31e-13  1.32e-13  1.28e-13  1.23e-13 
 191   21   20  2.22e-12  3.94e-12  5.36e-12  6.19e-12  6.64e-12  6.87e-12 
 192   20    1  6.09e-14  6.87e-14  7.77e-14  8.60e-14  9.35e-14  1.01e-13 
 193   20    4  2.41e-15  5.03e-15  6.53e-15  7.26e-15  7.55e-15  7.58e-15 
 194   20    2  4.43e-13  4.76e-13  5.16e-13  5.58e-13  6.00e-13  6.42e-13 
 195   20    3  3.65e-13  3.96e-13  4.31e-13  4.66e-13  4.99e-13  5.33e-13 
 196   20    7  2.95e-14  3.65e-14  4.43e-14  5.09e-14  5.64e-14  6.11e-14 
 197   20    5  3.06e-13  3.43e-13  4.13e-13  4.86e-13  5.54e-13  6.14e-13 
 198   20    6  1.41e-13  1.64e-13  1.97e-13  2.30e-13  2.59e-13  2.85e-13 
 199   20   10  1.95e-13  2.37e-13  2.68e-13  2.93e-13  3.15e-13  3.36e-13 
 200   20    8  6.23e-12  6.62e-12  7.19e-12  7.79e-12  8.37e-12  8.91e-12 
 201   20    9  1.29e-12  1.40e-12  1.54e-12  1.67e-12  1.79e-12  1.91e-12 
 202   20   12  1.27e-13  1.49e-13  1.73e-13  1.94e-13  2.12e-13  2.28e-13 
 203   20   11  1.20e-12  1.48e-12  1.95e-12  2.45e-12  2.91e-12  3.32e-12 
 204   20   13  2.57e-13  3.10e-13  3.81e-13  4.51e-13  5.15e-13  5.72e-13 
 205   20   15  6.27e-13  8.48e-13  1.00e-12  1.09e-12  1.16e-12  1.21e-12 
 206   20   14  1.03e-10  1.00e-10  1.01e-10  1.02e-10  1.04e-10  1.06e-10 
 207   20   16  5.83e-12  5.94e-12  6.13e-12  6.31e-12  6.46e-12  6.60e-12 
 208   20   18  6.52e-13  9.29e-13  1.04e-12  1.06e-12  1.05e-12  1.03e-12 
 209   20   17  1.05e-11  1.35e-11  1.67e-11  1.93e-11  2.14e-11  2.30e-11 
 210   20   19  8.99e-13  1.26e-12  1.44e-12  1.52e-12  1.55e-12  1.56e-12 
 211   22    1  6.09e-14  6.87e-14  7.77e-14  8.60e-14  9.35e-14  1.01e-13 
 212   22    4  3.59e-14  3.73e-14  3.89e-14  4.09e-14  4.33e-14  4.62e-14 
 213   22    2  6.38e-14  6.95e-14  7.42e-14  7.86e-14  8.30e-14  8.79e-14 
 214   22    3  7.10e-13  7.71e-13  8.41e-13  9.12e-13  9.81e-13  1.05e-12 
 215   22    7  1.23e-14  1.45e-14  1.64e-14  1.82e-14  2.01e-14  2.23e-14 
 216   22    5  3.72e-14  4.56e-14  5.45e-14  6.21e-14  6.88e-14  7.49e-14 
 217   22    6  4.27e-13  4.84e-13  5.83e-13  6.87e-13  7.80e-13  8.64e-13 
 218   22   10  3.87e-14  4.48e-14  4.83e-14  5.14e-14  5.48e-14  5.87e-14 
 219   22    8  1.98e-13  2.40e-13  2.70e-13  2.94e-13  3.16e-13  3.37e-13 
 220   22    9  7.47e-12  7.98e-12  8.68e-12  9.41e-12  1.01e-11  1.08e-11 
 221   22   12  1.27e-14  1.63e-14  1.86e-14  2.03e-14  2.18e-14  2.34e-14 
 222   22   11  1.19e-13  1.41e-13  1.63e-13  1.82e-13  1.99e-13  2.15e-13 
 223   22   13  1.45e-12  1.78e-12  2.32e-12  2.89e-12  3.41e-12  3.88e-12 
 224   22   15  4.81e-14  7.21e-14  8.07e-14  8.28e-14  8.33e-14  8.39e-14 
 225   22   14  5.75e-13  7.79e-13  9.19e-13  1.00e-12  1.06e-12  1.11e-12 
 226   22   16  1.09e-10  1.06e-10  1.07e-10  1.09e-10  1.11e-10  1.13e-10 
 227   22   18  3.80e-14  6.77e-14  7.73e-14  7.76e-14  7.48e-14  7.13e-14 
 228   22   17  5.89e-13  8.43e-13  9.46e-13  9.67e-13  9.55e-13  9.33e-13 
 229   22   19  1.14e-11  1.48e-11  1.82e-11  2.08e-11  2.29e-11  2.46e-11 
 230   22   21  4.38e-14  1.12e-13  1.57e-13  1.80e-13  1.90e-13  1.93e-13 
 231   22   20  1.71e-12  3.05e-12  4.15e-12  4.79e-12  5.13e-12  5.31e-12 
 232   24    1  1.05e-13  1.09e-13  1.14e-13  1.20e-13  1.26e-13  1.34e-13 
 233   24    4  4.18e-14  4.43e-14  4.77e-14  5.15e-14  5.57e-14  6.03e-14 
 234   24    2  5.52e-14  5.88e-14  6.35e-14  6.87e-14  7.43e-14  8.04e-14 
 235   24    3  3.21e-14  3.55e-14  3.90e-14  4.27e-14  4.68e-14  5.14e-14 
 236   24    7  7.68e-13  8.05e-13  8.52e-13  9.04e-13  9.59e-13  1.02e-12 
 237   24    5  3.78e-13  3.98e-13  4.22e-13  4.48e-13  4.76e-13  5.05e-13 
 238   24    6  9.62e-14  1.02e-13  1.09e-13  1.16e-13  1.24e-13  1.33e-13 
 239   24   10  4.49e-13  4.82e-13  5.28e-13  5.83e-13  6.41e-13  7.01e-13 
 240   24    8  1.41e-13  1.53e-13  1.69e-13  1.86e-13  2.04e-13  2.22e-13 
 241   24    9  2.59e-14  2.93e-14  3.26e-14  3.59e-14  3.94e-14  4.33e-14 
